,ds,merged,forecast,Quarter,Year,capital,EPS_ratio,EPS_forecast
320,2024-02-01,214.96067800030283,forecast,Q1,2024,1242.0,0.0521999999999999,0.09034579220302566
321,2024-03-01,224.76067486046463,forecast,Q1,2024,1242.0,0.0521999999999999,0.09446463146309367
322,2024-04-01,222.5750589734014,forecast,Q2,2024,1242.0,0.1505,0.26970649255633583
323,2024-05-01,224.23720233183252,forecast,Q2,2024,1242.0,0.1505,0.27172060346973265
324,2024-06-01,231.4181550449288,forecast,Q2,2024,1242.0,0.1505,0.2804221605013026
325,2024-07-01,230.69023350965784,forecast,Q3,2024,1242.0,0.2029,0.3768683444372751
326,2024-08-01,232.45222464327816,forecast,Q3,2024,1242.0,0.2029,0.3797468307578192
327,2024-09-01,231.5198583418672,forecast,Q3,2024,1242.0,0.2029,0.3782236655198459
328,2024-10-01,236.8978941409511,forecast,Q4,2024,1242.0,0.2472,0.47150691973947756
329,2024-11-01,232.0711568852156,forecast,Q4,2024,1242.0,0.2472,0.4619000803705741
330,2024-12-01,230.3396904929642,forecast,Q4,2024,1242.0,0.2472,0.4584538767299578
331,2025-01-01,237.2593438595449,forecast,Q1,2025,1242.0,0.0521999999999999,0.09971769524531578
332,2025-02-01,229.07727239930827,forecast,Q1,2025,1242.0,0.0521999999999999,0.0962788536171004
333,2025-03-01,240.5338012737344,forecast,Q1,2025,1242.0,0.0521999999999999,0.10109391647736644
334,2025-04-01,243.03177671656724,forecast,Q2,2025,1242.0,0.1505,0.2944950273417341
335,2025-05-01,246.26899577144613,forecast,Q2,2025,1242.0,0.1505,0.2984177444734512
336,2025-06-01,250.0447497041813,forecast,Q2,2025,1242.0,0.1505,0.30299303406183
337,2025-07-01,255.165924008107,forecast,Q3,2025,1242.0,0.2029,0.4168531882547899
338,2025-08-01,253.6896414468018,forecast,Q3,2025,1242.0,0.2029,0.4144414512846706
339,2025-09-01,245.46426585767864,forecast,Q3,2025,1242.0,0.2029,0.4010040220815056
340,2025-10-01,259.3081014494486,forecast,Q4,2025,1242.0,0.2472,0.5161108106143615
341,2025-11-01,253.06605101861408,forecast,Q4,2025,1242.0,0.2472,0.5036870194186909
342,2025-12-01,250.43041293239,forecast,Q4,2025,1242.0,0.2472,0.49844120834852507
343,2026-01-01,259.15364197545705,forecast,Q1,2026,1242.0,0.0521999999999999,0.1089196466273658
344,2026-02-01,251.58322180247748,forecast,Q1,2026,1242.0,0.0521999999999999,0.10573787583002656
